,preds,y_test
185292,0,0
130234,0,0
48141,0,0
68922,0,0
26427,0,0
68637,0,0
209339,0,0
247035,0,0
193919,0,0
46426,0,0
137645,0,0
44473,0,0
9566,0,0
117772,0,0
13158,0,0
241274,0,0
117300,0,0
27602,0,0
135846,0,0
65557,0,0
166841,0,0
233079,0,0
29128,0,0
53927,0,0
149554,0,0
65689,0,0
14085,0,0
218755,0,0
49412,0,0
74717,0,0
104075,0,0
54686,0,0
162792,0,0
59840,0,0
96291,0,0
93250,0,0
129464,0,0
202915,0,0
69037,0,0
212034,0,0
172404,0,0
106112,0,0
156393,0,0
104111,0,0
219096,0,0
71490,0,0
6561,0,1
3730,0,0
220450,0,1
172630,0,0
116834,0,1
249501,0,0
55051,0,0
141979,0,0
117762,0,0
219673,0,0
115693,0,0
178214,0,0
22726,0,0
174542,0,0
77891,0,0
121235,0,0
141124,0,0
235092,0,0
141384,0,0
195790,0,0
182350,0,1
77086,0,0
124185,0,0
189338,0,0
81367,0,0
190036,0,0
217718,0,0
101526,0,0
192488,0,1
160920,0,0
45159,1,0
247493,0,1
180208,0,0
188163,0,0
252178,0,0
80869,0,0
159798,0,0
168608,0,0
54516,0,0
176362,0,0
106422,0,0
229528,0,0
156506,0,0
242273,0,0
119038,0,0
81593,0,0
172212,0,1
169526,0,0
152655,0,0
155243,0,1
1874,0,0
22721,0,0
156703,0,0
208750,0,0
203405,0,0
226937,0,0
193888,0,0
55239,0,0
179466,0,0
192060,0,0
226122,0,0
838,0,0
182133,0,0
179909,0,0
53503,0,0
83832,0,0
127773,0,0
160496,0,0
140321,0,1
170016,0,0
52334,0,0
199661,0,1
165608,0,0
140971,0,0
213231,0,1
138520,0,0
143715,0,0
241762,0,0
120524,0,1
238983,0,0
111630,0,0
224077,0,0
174171,0,1
61313,0,1
5534,0,0
52395,0,0
65417,0,0
84047,0,0
154029,0,1
153984,0,0
107833,0,0
155570,0,0
165934,0,1
235242,0,0
218614,0,0
33041,0,0
223413,0,0
44753,0,0
193738,0,0
37301,0,0
54789,0,0
19262,0,1
236667,0,0
151286,0,0
123686,0,0
133410,0,0
153701,0,0
95927,0,0
98366,0,1
171202,0,0
226382,0,0
69564,0,0
175642,1,0
114871,0,1
135539,0,0
72386,0,0
91644,0,0
22047,0,1
96140,0,0
60955,0,0
247030,0,0
234921,0,0
39061,0,0
111865,0,0
167881,0,0
55530,0,0
182563,0,1
206880,0,0
225727,0,0
102361,0,0
105492,0,0
149939,0,0
54085,0,0
141612,0,0
65093,1,1
234053,0,0
101170,0,0
84584,0,0
105527,0,0
130545,0,0
100600,0,0
69556,0,0
243301,0,0
28903,0,1
13625,0,0
95216,0,0
182989,0,0
192078,0,0
139328,0,0
176156,0,0
52065,0,0
213961,0,0
223008,0,0
235099,0,0
144211,0,0
207437,0,0
152938,0,0
190971,0,0
42798,0,0
97477,0,0
179206,0,0
95646,0,0
197904,0,0
40487,0,0
197448,0,0
227838,0,0
226605,0,0
87912,0,0
108134,0,0
105379,1,1
145877,0,0
87220,0,0
103554,0,0
15692,0,0
76196,0,0
243363,0,1
196842,0,0
86408,0,0
94862,0,0
121138,0,0
61300,0,0
111224,0,0
163225,0,0
218634,0,0
208483,0,0
69210,0,0
7946,0,0
61109,0,0
89641,0,0
227239,0,0
151572,0,0
115371,0,0
132947,0,0
68615,0,0
164761,0,1
96860,0,0
188662,0,0
50152,0,0
158674,0,0
206855,0,1
90923,0,1
58485,0,0
157131,0,0
169561,0,0
224398,0,0
37601,0,0
153119,0,0
26380,0,1
210463,0,0
93954,0,1
190459,0,1
175053,0,0
244380,0,0
152301,0,0
25573,0,0
116346,0,0
102079,0,0
253544,0,0
15338,0,0
24423,0,0
225489,0,0
16790,0,0
38065,0,0
154632,0,0
108602,0,0
68219,0,1
83477,0,0
182302,0,0
97611,0,0
227086,1,0
152574,0,0
183657,0,0
146809,0,0
108155,0,0
151777,0,0
46460,1,1
229906,0,1
100310,0,1
187261,0,0
122534,0,0
234114,0,0
72173,0,0
189360,0,0
89269,0,0
249218,0,0
243795,0,0
141537,0,0
226883,0,0
47171,0,0
187466,0,0
38162,0,0
142113,0,0
137427,0,0
189757,0,0
151964,0,0
102803,0,0
236367,0,0
44393,0,0
210046,1,1
148603,0,0
192846,0,0
150382,0,0
12427,0,0
85533,0,0
190979,0,1
194740,0,0
68451,0,0
222044,0,0
74808,0,0
33154,0,0
207729,0,0
226935,0,0
210658,0,0
56873,0,1
240098,0,0
175062,0,0
121653,1,1
165607,0,1
116015,0,0
132521,0,0
41193,0,0
75849,0,0
67162,0,0
115293,0,0
219771,0,0
238258,0,0
209482,0,0
80146,0,0
40127,0,0
186468,0,0
211885,0,1
139,0,0
41262,0,0
58589,0,0
13304,0,0
164286,0,0
92843,0,0
138661,0,0
232801,0,0
173307,0,1
82999,0,0
172933,0,0
184682,0,0
198746,0,0
119116,0,0
10504,0,0
8497,0,0
196986,0,0
208426,0,0
82342,0,0
91939,0,0
111979,0,0
5604,0,0
18393,0,0
200219,0,1
214524,0,0
171146,0,0
15626,0,0
86512,0,0
82434,0,0
178505,1,0
54066,0,0
241224,0,0
20963,0,0
35145,0,0
58322,0,0
75977,0,0
78684,0,0
184732,0,1
151424,0,0
123259,0,0
88824,0,0
38303,0,0
12551,1,1
232922,0,0
92599,0,1
238147,0,0
170258,0,0
128210,0,0
59592,0,0
236451,0,0
55453,0,1
87703,0,0
110980,0,0
153307,0,0
41640,0,1
107969,0,1
44595,0,0
207657,0,0
80101,0,0
173344,0,0
2771,0,0
175591,0,0
241512,0,0
94263,0,1
52573,0,0
252042,0,0
197377,0,0
207296,0,0
117320,0,0
120882,0,0
208962,0,0
17178,0,0
125716,0,0
116166,0,0
21358,0,0
121779,0,0
157939,0,0
132728,0,1
77765,0,1
143600,0,0
7728,0,0
175870,0,0
172605,0,1
144264,0,0
192868,1,1
165954,0,0
207472,0,1
169586,0,0
206686,0,0
190117,0,0
86696,0,0
231894,0,1
76834,0,0
105164,0,0
76049,0,0
215634,0,0
11131,0,0
187467,0,0
65385,0,0
149478,0,0
252812,0,0
110378,0,0
250437,0,1
124995,0,0
72440,0,0
138380,0,0
139290,0,0
17068,0,0
28297,0,0
57229,0,0
125207,1,1
126551,0,0
120414,0,1
149799,0,1
165710,0,1
239616,0,1
239964,0,0
176444,0,0
2137,0,0
223618,0,0
62319,0,0
160334,0,0
246806,0,0
128144,0,0
112456,0,0
187892,0,0
117119,0,0
114125,0,0
38654,0,0
21222,0,0
182640,0,0
206312,0,0
168995,0,0
134878,0,0
198435,0,0
62339,0,1
98785,0,1
90796,0,0
201206,0,0
20123,0,0
105342,0,0
56426,1,1
174873,0,1
235739,0,0
168669,0,0
55825,0,1
113306,0,0
107414,0,0
62951,0,0
159734,0,0
14315,0,0
34978,0,0
60541,0,0
1345,0,0
165466,0,0
230495,0,0
228116,0,0
195122,0,0
122037,0,0
84884,0,0
31333,0,0
92467,1,1
238734,0,0
124987,0,0
131707,1,0
112775,1,0
29214,0,0
239831,0,0
190250,0,0
125904,0,0
242366,0,0
212317,0,0
173847,0,1
218597,0,0
159512,0,1
60725,0,0
155274,0,0
86945,0,0
25873,0,0
152282,0,0
188881,0,0
27905,0,0
200444,0,1
22471,0,1
2849,0,1
170144,0,0
45637,0,0
148361,0,1
76444,0,0
125241,0,0
172920,0,0
232814,0,0
215351,0,0
187111,0,0
188895,0,0
166156,0,0
208972,0,1
90903,0,0
202158,0,0
241429,0,0
236335,0,0
220545,0,0
126227,0,0
205086,0,0
9983,0,0
169084,0,0
241731,0,1
211915,0,0
212835,0,0
225047,0,0
223054,0,0
188323,0,0
169619,0,0
91981,0,0
246671,0,0
236516,0,0
152563,0,0
16135,0,0
23876,0,0
4910,0,0
32506,0,0
179825,0,0
72724,0,0
120997,0,0
190336,0,0
226286,0,1
89805,0,0
10772,0,0
153381,0,0
183012,0,0
202983,0,0
107713,0,0
53263,0,0
34460,0,0
78721,0,0
30747,0,0
24006,0,0
38622,0,0
137425,0,0
183559,0,0
134722,0,0
17207,0,0
35236,0,0
248040,0,0
140865,0,0
155512,0,0
18392,0,0
96510,0,0
253453,0,0
129280,0,1
249064,0,0
3082,0,0
55154,0,0
200774,0,0
252911,0,1
84496,0,0
32981,0,0
138284,0,1
23058,0,0
12579,0,0
131621,0,0
245705,0,0
27067,0,0
106158,0,0
110177,0,0
75293,0,0
41195,0,1
37063,0,0
125082,0,1
229056,0,0
92234,0,0
9365,0,0
22342,0,0
104187,0,0
71208,0,0
110818,0,0
188990,0,0
223879,0,0
61757,0,0
133616,0,0
83921,0,0
55555,0,0
135458,0,0
144979,0,0
74766,0,0
184130,0,0
80491,0,0
30460,0,0
115550,0,0
136282,0,0
98483,0,0
126253,0,0
20668,0,0
192209,0,0
146914,0,0
52383,0,0
65361,0,0
98291,0,0
15513,0,0
93124,0,0
81191,0,0
69573,0,0
212799,0,1
82222,0,0
244553,0,0
32335,0,0
144852,0,0
130020,0,0
88300,0,0
195165,0,0
150890,0,0
68589,0,0
179525,0,0
205960,0,1
238878,0,0
101713,0,0
130242,0,0
18197,0,0
243667,0,0
206257,0,0
128049,0,1
65805,0,0
173313,0,1
79133,0,0
159664,0,0
121077,0,1
236269,0,0
92982,0,0
151759,0,0
58015,0,0
186357,0,1
191059,0,0
113514,0,1
4608,0,0
123250,0,0
171492,1,1
32751,0,0
48884,0,0
244006,0,0
40111,0,0
247337,0,1
32057,0,0
207719,0,0
135617,0,0
119361,0,0
137771,0,0
159214,0,0
67307,0,0
53425,0,0
9693,0,0
52715,0,0
116110,0,0
112114,0,0
186865,0,0
25575,0,0
173584,0,0
237453,0,0
167716,0,0
104502,0,0
117550,0,0
205023,0,0
20,0,0
34061,0,1
220209,0,0
252011,0,1
246801,0,0
133908,0,0
176575,0,0
180780,0,1
156941,0,0
195467,0,0
21667,0,0
46450,0,0
133689,0,1
209094,0,0
208907,0,0
53786,0,0
249573,0,0
232576,0,0
15342,0,0
224518,0,0
125202,0,0
225231,0,0
98040,0,0
157352,0,0
85838,0,0
50664,0,0
108298,0,0
221556,0,0
118725,0,0
117965,0,0
126671,0,0
168812,0,0
39600,0,1
108220,0,0
13735,0,0
148001,0,1
136510,0,0
216696,0,0
85373,0,0
251364,0,0
107633,0,0
34687,0,0
19331,0,0
238150,0,0
64193,0,0
180567,0,0
172765,0,0
922,0,0
219591,0,0
11191,0,0
82420,0,0
35170,0,0
84257,0,0
155851,1,0
37895,0,0
25670,0,0
38269,0,0
12273,0,0
184038,0,0
156763,0,0
53507,0,0
50709,0,0
121665,0,0
150206,0,0
202239,0,0
192530,0,1
201978,0,0
50090,0,0
187753,0,1
98616,0,0
142713,0,0
30014,0,1
151618,0,1
150572,0,0
109954,0,0
235792,0,0
149263,0,0
97521,0,0
188502,0,0
121065,0,0
143512,0,0
116383,0,0
87847,0,0
234499,0,0
219322,0,0
134574,0,0
219848,0,0
65754,0,0
131968,0,0
80829,0,0
128499,0,0
167589,0,0
30977,0,0
51136,0,0
216858,0,0
209897,0,0
209480,0,0
95549,0,0
32280,0,0
75905,0,0
155698,1,1
180469,0,0
189662,0,1
185144,0,0
135245,0,0
234853,0,0
75512,0,1
135154,0,0
25913,0,0
24162,0,0
22945,0,0
110496,0,0
114910,0,0
196907,0,0
115191,0,0
57833,0,0
88685,0,0
232597,0,0
189294,0,0
32322,0,1
98942,0,0
212849,0,0
183190,0,0
109052,0,0
157115,0,0
120150,0,0
171068,0,0
168871,0,0
176183,0,0
144224,0,0
85633,0,0
124256,0,0
225331,0,0
92733,0,0
162966,0,0
75425,0,0
117039,0,0
114431,0,0
164047,0,0
210548,0,1
17001,0,0
189364,0,0
146221,0,1
239221,0,0
49096,0,0
233803,0,0
60152,0,0
198090,0,1
170734,0,1
210003,0,0
54145,0,0
107630,0,0
223756,0,0
156149,0,0
190513,0,0
28801,0,1
94632,0,0
69759,0,0
169872,0,0
252493,0,1
145391,0,0
149401,0,0
63890,0,0
63851,0,0
235820,0,0
73752,0,0
120689,0,0
142879,0,0
97598,0,0
238356,0,0
50628,0,0
251716,0,1
88031,0,1
201935,0,0
24088,0,0
138695,0,1
61565,0,1
13321,0,0
244338,0,0
48439,0,0
72479,0,0
36335,0,0
25418,0,0
177490,0,1
17737,0,0
174080,0,0
57785,0,0
151778,0,0
176913,0,0
83540,0,0
90103,0,0
14785,0,0
23597,0,1
150093,0,0
157413,0,0
98175,0,0
18682,0,0
78839,0,0
155555,0,0
33966,0,0
24755,0,0
149947,0,0
217053,0,0
130410,0,0
41310,0,0
74325,0,0
23533,0,0
81237,0,0
104305,0,1
162305,0,0
114046,0,0
206733,0,0
52849,0,0
28492,0,0
193674,0,1
46704,0,0
102154,0,0
226625,0,1
20590,0,0
177079,0,0
84251,0,0
96890,0,0
16277,0,0
242164,0,0
8063,0,0
179870,0,1
176360,0,0
234300,1,1
121819,0,0
192725,0,0
203842,0,0
77713,0,1
179750,0,0
116876,0,0
61664,0,0
182449,0,0
62682,0,0
172683,0,0
17160,0,0
36823,0,0
3478,0,0
32010,0,1
66281,0,0
100059,0,0
239529,0,0
251556,0,0
80305,1,1
141493,0,0
192554,0,0
92117,0,0
54310,0,0
2029,0,1
107266,0,0
156154,1,1
74770,0,0
55879,0,1
91895,0,0
135279,0,0
216950,0,0
140443,0,0
67053,0,0
244831,0,0
106612,0,1
118338,0,0
212236,0,0
87966,0,0
66232,0,0
224019,0,0
40283,0,0
240239,0,0
161702,0,0
190015,0,0
105045,0,0
140575,0,0
84133,0,0
83604,0,0
227614,0,0
228021,0,0
127515,0,0
249151,0,0
144306,0,0
151451,0,0
64234,0,0
193689,0,0
222484,0,0
30815,0,0
248650,0,0
185400,0,0
4431,0,0
79009,0,0
152325,0,0
107027,0,1
121405,0,1
13968,0,0
102164,0,0
20786,0,0
147869,0,1
58232,0,0
4072,0,0
49032,0,0
51297,0,0
198233,0,0
3523,0,0
163141,0,0
23662,0,0
57980,0,0
91292,0,0
139557,0,0
95861,0,0
128283,1,1
143275,0,1
22381,0,0
221381,0,0
61802,0,0
48655,0,0
1841,0,0
119766,0,0
99375,0,0
172486,1,0
149437,0,0
104638,0,0
26725,0,0
141805,0,0
33463,0,0
140245,0,0
202407,0,0
123906,0,0
102443,0,0
199993,0,0
234854,0,0
81180,0,0
103814,0,0
170552,1,1
150620,0,0
119221,0,0
27176,0,0
44370,0,0
98900,0,0
119232,0,0
122975,0,0
237560,1,1
75684,0,0
59833,0,0
130127,0,0
52122,0,0
12417,0,0
167680,0,0
151879,0,1
176329,0,0
34299,0,0
73014,0,1
2244,0,0
197186,0,0
219366,0,0
16506,0,0
75151,0,0
185464,0,1
183303,0,0
71377,0,0
41483,0,0
105544,0,0
109821,0,0
172539,0,0
140389,0,0
4281,0,0
246983,0,1
204972,0,0
158971,0,1
228834,0,0
117513,0,0
185622,0,0
228609,0,0
169948,0,0
180103,0,0
83156,0,0
134219,0,0
102950,0,0
24678,0,0
106949,0,0
204549,0,0
67489,0,0
210476,1,0
93058,0,0
39172,0,0
16170,0,0
139287,0,0
26696,0,0
195920,0,0
145009,0,0
87984,0,0
223804,0,0
207048,0,0
98636,0,0
148642,0,0
209009,0,0
42669,0,0
174134,0,0
239984,0,0
236212,0,0
147913,0,0
94038,0,0
124894,0,0
229656,0,0
169672,0,0
106933,0,0
138092,0,0
143833,0,0
68265,0,1
201930,0,0
241763,0,0
129937,0,0
247814,0,0
249810,0,0
84121,0,0
63680,0,0
236714,0,0
196227,0,0
104503,0,1
207854,0,0
42076,0,0
80597,0,0
108678,0,1
212329,0,0
150199,1,1
58196,0,0
64863,0,0
41368,0,0
99331,0,0
162405,0,1
245765,0,0
41088,0,1
67065,0,0
41155,0,0
65539,0,0
120443,0,0
85967,0,0
247362,0,0
177009,0,0
230013,0,0
109431,0,1
142873,0,0
205651,0,0
220030,0,0
86806,0,0
55683,0,0
130199,0,0
116980,0,0
239552,0,0
108675,0,0
154683,0,0
142291,0,1
158023,0,0
74481,0,1
684,0,0
40062,1,0
56370,0,0
194065,0,0
145808,0,1
140189,0,0
51171,0,0
43355,0,0
87683,0,0
189326,0,1
184073,0,0
42685,0,0
104394,0,0
2165,0,0
134197,0,0
229033,0,0
57570,0,0
195352,0,0
16755,0,0
170035,0,0
15465,0,0
37395,0,0
186070,0,0
191805,0,0
61675,0,0
191793,0,0
22942,0,0
138780,0,1
181757,0,0
165914,0,0
237789,0,0
114853,0,1
43126,0,0
12639,0,0
234577,0,0
241161,0,0
101915,0,0
84525,0,0
147529,1,1
33127,0,0
102238,0,0
5600,0,0
95152,0,0
167479,0,0
192173,0,0
158274,0,0
69548,0,0
130785,0,0
6780,0,0
125033,0,0
5907,0,1
195612,0,0
30293,0,1
215694,0,0
142994,1,1
115995,0,0
109223,0,0
42130,0,1
134171,0,0
79513,0,0
35152,0,0
5234,0,0
231210,0,0
98495,0,0
8343,0,0
79306,0,0
62691,0,0
63553,0,0
147770,0,0
233686,0,0
26247,0,0
71955,0,0
7478,0,0
115392,0,1
242863,0,0
75143,0,0
34621,0,0
26777,0,0
142477,0,0
12481,0,0
69424,0,0
195896,0,0
146673,0,0
180036,0,0
760,0,0
69870,0,0
186663,0,0
6221,0,0
24415,0,0
59237,0,0
250908,0,0
4143,0,0
213036,0,1
221788,0,0
146268,0,0
183920,0,0
108479,0,0
206295,0,0
222387,0,0
138332,0,0
137509,0,0
130322,0,0
55280,0,0
23503,0,0
125002,0,0
67826,0,0
131831,0,0
218310,0,0
79396,0,0
90795,0,0
18851,0,0
27629,0,1
3167,0,0
181742,0,0
81643,0,0
734,0,0
89439,0,1
241104,0,0
229111,0,1
194688,0,0
37331,0,0
139413,0,0
187399,0,0
57667,0,0
93139,0,0
25567,0,0
141250,0,0
228339,0,0
250187,0,0
239402,0,1
61825,0,0
33417,1,1
160008,0,0
63652,0,0
51494,0,0
176620,0,0
124783,0,0
74575,0,0
31402,0,0
24787,0,0
46800,0,0
20864,0,0
68913,0,0
35880,0,0
164350,0,0
157844,0,0
213832,0,0
235087,0,0
29937,0,0
238300,0,0
201006,0,0
198895,0,0
174349,0,0
214281,0,0
113467,0,0
5735,0,0
206986,0,0
52551,0,0
184807,0,0
227293,0,0
212908,1,1
135679,0,0
126783,0,0
30903,0,0
215040,0,0
188501,0,1
86099,0,1
99673,0,0
159768,1,0
24537,0,0
242162,1,1
63729,0,0
228061,0,0
251192,0,1
152675,0,0
10596,0,1
29013,0,1
34071,0,0
34641,0,1
210348,0,0
8088,0,0
52813,0,0
220123,0,0
220573,0,0
112748,0,0
84455,0,0
154863,0,0
185791,0,0
163573,0,0
6191,0,0
176290,0,0
152154,0,0
179649,0,0
167766,0,0
79419,0,0
248578,0,0
162836,0,0
168243,0,1
157074,0,0
174600,0,0
66661,0,0
47386,0,0
21488,0,0
130285,1,1
141108,0,0
122738,0,1
84249,0,1
134081,0,0
123752,0,0
69957,0,0
240483,0,0
228408,0,0
175014,0,0
239875,0,1
78248,1,1
83000,0,0
253412,0,0
70633,0,0
20503,0,0
76219,0,0
101637,0,0
83495,0,0
119189,0,0
42676,0,0
85497,0,1
118949,0,0
203854,0,0
132108,0,0
158967,0,0
108348,0,0
244303,0,1
132502,0,1
167547,0,0
212280,0,0
216087,0,0
243,0,1
92833,0,0
210669,0,0
219766,0,0
90608,0,0
24149,0,0
82985,0,0
86543,0,0
182819,0,0
176739,0,0
152032,0,0
116517,0,0
35211,0,0
206539,0,0
3433,0,0
4818,0,0
218573,0,0
5016,0,0
207528,0,0
139858,0,0
34131,0,0
49910,0,0
194927,0,0
214676,0,0
32933,0,0
43216,0,0
5966,0,0
224810,0,1
136098,0,0
130219,0,0
163386,0,0
40447,0,0
12731,1,1
205148,0,0
146405,0,0
247160,0,0
117400,0,0
4218,0,1
201507,0,0
48578,0,0
114898,0,0
189212,0,0
214574,0,1
136676,0,0
150138,0,0
187774,1,1
58640,0,0
91323,0,0
21156,0,0
202810,0,0
227128,0,0
212947,0,0
128099,0,0
85046,0,0
26911,0,0
149347,0,0
243462,0,0
203169,0,0
91290,0,0
9804,0,0
60348,0,0
39158,0,0
95266,0,0
245069,0,0
34989,0,0
125564,0,1
18534,0,0
154248,0,0
245138,0,0
203977,0,0
87470,0,0
131371,0,0
85908,0,0
246963,0,0
215461,0,0
213098,0,0
213610,1,1
151026,0,0
61454,0,0
243553,0,0
235316,0,0
105438,0,0
79729,0,0
3208,0,0
227013,0,0
73364,0,0
131588,0,0
79356,0,0
21982,0,0
137874,0,0
176741,0,0
89311,0,0
36655,0,0
104674,0,0
133464,0,0
84138,0,1
29220,0,0
248369,0,0
91322,0,0
118868,0,0
43313,0,0
76476,0,0
125479,0,0
21235,0,0
174367,0,0
161345,0,0
197723,0,0
9548,0,0
106274,0,1
78274,0,0
106058,0,0
228819,0,0
212491,0,0
211555,0,0
212984,0,0
28576,0,0
125218,0,0
194953,0,0
224773,0,0
38496,0,0
5491,0,0
189769,0,0
251068,0,0
185210,0,0
54176,0,0
16607,0,0
183235,0,0
221496,0,0
233491,0,0
248020,0,1
166195,0,0
73365,0,1
244260,0,0
213989,0,0
225329,0,0
101731,0,0
66363,0,0
40964,0,0
171447,0,0
129011,0,1
183074,0,0
49095,0,0
185052,0,0
35054,0,0
211298,0,0
228602,0,0
203956,0,0
18984,0,0
221406,0,0
49540,0,0
69733,0,0
80354,0,0
116291,0,0
109129,0,0
247787,0,0
39377,0,1
121423,0,1
160125,0,0
236081,0,0
235777,0,0
173131,0,0
213629,0,0
34393,0,0
72434,0,0
24069,0,0
53665,0,0
26254,0,1
190949,0,0
227314,0,0
247591,0,1
34553,0,0
130802,0,0
100617,0,0
70011,0,0
120057,0,0
188390,0,0
29130,0,0
33698,0,0
159084,0,0
67752,0,0
237344,0,0
25818,0,0
151702,0,0
50447,0,1
109439,0,0
188111,0,1
113058,0,0
221721,0,0
149724,0,0
67214,0,0
107902,0,0
135306,0,0
114635,0,0
63306,0,0
2831,0,0
29651,0,0
190865,0,0
201663,0,0
233994,0,0
227435,0,0
226238,0,0
202234,1,0
76362,0,1
99514,0,0
8777,0,0
97646,0,0
133277,0,0
99063,0,1
60986,0,0
113059,0,0
128531,0,0
69486,0,0
140292,0,0
176425,0,0
236865,0,0
186282,0,0
222769,0,0
250539,0,0
131085,0,0
56268,0,0
70782,0,0
39748,0,0
231082,0,0
44165,0,0
194778,0,0
16154,0,0
45381,0,1
230803,0,0
135277,0,0
26840,0,0
148012,0,0
203149,0,1
218628,0,0
153522,0,0
190363,0,0
132236,0,0
3902,0,1
23784,0,0
15031,0,0
18370,0,0
250040,0,1
208491,0,1
212162,0,0
121226,0,0
44801,0,0
226525,0,0
127546,0,0
210814,0,1
87713,1,1
22284,0,0
188330,0,0
184557,0,0
188910,0,0
78867,0,0
78861,0,0
29395,0,0
107988,0,0
46899,0,0
211120,0,0
112186,0,0
238689,0,0
201387,0,0
249428,0,0
149184,0,0
186799,0,0
126017,0,1
229201,0,0
5200,0,0
209677,0,0
17631,0,0
54224,0,0
75554,0,0
195794,0,0
102586,0,0
169163,1,1
15477,0,0
49735,0,0
143856,0,0
211682,0,0
20933,0,1
238762,0,0
68512,0,0
87863,0,1
29387,0,0
3214,0,0
165451,0,0
143675,0,0
49080,0,0
45453,0,0
206304,0,0
79920,0,0
18790,0,0
84474,0,0
194537,0,0
27989,0,0
90395,0,0
133398,0,0
106167,0,1
202710,0,0
75635,0,0
203495,0,1
43274,0,1
107067,0,1
172960,0,1
34391,0,1
63080,0,0
27120,0,0
128722,0,0
157475,0,0
249479,0,0
216685,0,0
30560,0,0
101189,0,0
240309,0,0
24273,0,0
239510,0,0
6771,0,0
40164,0,0
88687,0,0
18063,0,0
91971,0,1
62844,0,0
229389,0,0
202177,0,0
215685,0,0
250329,0,0
215603,0,0
195977,0,0
143114,0,0
8101,0,0
22744,0,0
11040,0,0
16357,0,0
119384,0,0
155249,0,0
35419,0,0
158531,0,0
243316,0,0
194996,0,0
223102,0,0
240879,0,0
239881,0,0
96727,0,0
28399,0,0
144025,0,0
199916,0,1
17777,0,0
183884,0,0
140095,0,0
111220,0,0
9371,0,0
24215,0,0
205967,0,1
24325,0,0
224463,0,0
120391,0,0
197079,0,0
53549,0,1
168051,0,0
12186,0,0
61730,0,0
247427,0,0
122621,0,0
64664,0,0
137059,0,0
142840,0,0
200692,0,0
86500,0,0
99396,0,1
44150,0,0
6462,0,0
32008,0,0
174368,0,0
157342,0,0
45390,0,0
54022,0,0
141026,0,0
66319,0,1
40265,0,0
213242,1,1
72034,0,0
221482,0,0
250204,0,0
193261,0,0
50754,0,0
68433,0,1
224011,0,0
173852,0,0
23320,0,0
67980,0,0
194434,0,0
18896,0,0
44147,0,1
178416,0,0
173216,0,0
157621,0,0
62721,0,0
246258,0,0
11946,0,1
177930,0,0
93958,0,0
198697,0,0
3486,1,1
234426,0,1
99539,0,1
51625,0,0
95270,0,0
186649,0,0
104879,0,1
250152,0,0
90739,0,0
24036,0,0
221911,0,0
228942,0,0
201428,0,0
184585,0,0
49299,0,0
183907,0,0
25881,0,0
216558,0,1
168692,0,0
132242,0,0
66941,0,0
182552,0,0
126154,0,0
235260,0,0
252454,0,0
203322,0,0
134241,0,0
105110,0,0
75887,0,0
4249,0,1
242682,0,0
109127,0,0
91359,0,0
206643,0,0
227769,0,0
46909,0,0
172916,1,1
115736,0,0
103052,0,0
149064,0,0
153109,0,1
128548,0,0
128962,0,0
198544,0,0
126779,0,0
208649,0,1
66066,0,0
61547,0,0
241520,0,0
56846,0,0
235383,0,0
86468,0,0
30899,0,0
110288,0,0
195240,0,0
135426,0,0
192908,0,1
212591,0,0
231114,0,0
223845,0,0
77348,0,0
52668,0,0
42188,0,0
14846,0,0
191688,0,0
219246,0,1
91204,0,1
115384,0,0
70747,0,0
221938,0,0
63508,0,0
108542,0,0
7177,0,0
39578,0,0
7949,0,0
155454,0,0
106430,0,0
4078,0,0
70015,0,0
137974,0,0
66257,0,0
92083,0,0
49219,0,0
227195,0,0
170217,0,1
9311,0,0
50777,0,0
36997,0,0
68899,0,0
239874,0,0
35600,0,0
109943,0,0
34642,0,1
167370,0,0
55492,0,0
123837,0,0
30861,0,0
95844,0,1
95164,0,0
55358,0,0
226699,0,0
238010,0,0
237821,0,0
26723,0,0
143212,0,0
3600,1,1
90563,0,0
197537,0,0
27893,0,0
82584,0,0
89332,0,0
181824,0,0
240238,0,0
57700,0,0
215644,0,0
211935,0,0
197541,0,1
57691,0,0
172247,0,0
9895,0,0
178550,0,0
88118,0,0
57216,0,0
249773,0,0
156953,0,0
55607,0,0
25614,0,0
26404,0,0
22609,0,0
152633,0,0
224568,0,0
96083,0,0
179103,0,0
171886,0,0
207426,1,1
218331,0,0
169859,0,0
69171,0,0
97849,0,0
122563,0,0
66536,0,0
91785,0,0
235861,0,0
675,0,0
50952,0,0
48049,0,1
240792,0,0
106539,0,1
91996,0,0
509,0,1
99888,0,0
86996,0,0
110772,0,0
228859,0,0
217755,0,0
149900,0,1
203904,0,0
179371,0,0
208014,0,0
174796,0,0
33398,0,0
145805,0,0
113288,0,0
78180,0,0
120132,0,0
118917,0,1
209335,0,0
4639,0,1
58178,0,0
213107,0,0
43592,0,0
197986,0,0
210369,0,1
28963,0,0
131207,0,0
223799,0,0
110516,0,0
222348,0,0
178485,0,0
157697,0,0
12028,0,0
117425,0,0
211680,0,0
182029,0,0
6422,0,0
237132,0,0
70615,0,0
253138,0,0
50170,0,0
145341,0,0
108559,0,0
211514,0,0
9424,0,0
3777,0,0
29481,0,0
174695,0,0
108599,0,0
52042,0,0
151546,0,0
75994,0,0
217717,0,0
26153,0,0
232593,0,0
166015,0,0
19601,0,1
32618,0,0
146773,0,0
224713,0,0
53180,0,0
192676,1,0
106977,0,0
111102,0,0
